!SESSION 2017-11-25 22:02:42.432 -----------------------------------------------
eclipse.buildId=4.6.2.M20161124-1400
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data C:\Users\Jigyasa Gupta\workspace_spring -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Jigyasa Gupta\workspace_spring\.metadata\.bak_0.log
Created Time: 2017-11-25 22:05:15.836

!ENTRY org.eclipse.equinox.p2.director 2 10054 2017-11-25 22:05:15.840
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE Software being installed: artificial_root 1.0.0.v1511665513387
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2017-11-25 22:05:15.840
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE Java Code Manipulation Functionality 1.7.0.v20160419-0705 (org.eclipse.jdt.core.manipulation 1.7.0.v20160419-0705)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE Java Code Manipulation Functionality 1.5.0.v20130605-1748 (org.eclipse.jdt.core.manipulation 1.5.0.v20130605-1748)
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2017-11-25 22:05:15.840
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE From: artificial_root 1.0.0.v1511665513387
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE To: org.eclipse.pde.feature.group 0.0.0
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2017-11-25 22:05:15.840
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE From: artificial_root 1.0.0.v1511665513387
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE To: org.springframework.ide.eclipse.roo.feature.feature.group 3.7.3.201602250914-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2017-11-25 22:05:15.840
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE From: AspectJ Development Tools 2.2.4.e44x-20150610-1600 (org.eclipse.ajdt.feature.group 2.2.4.e44x-20150610-1600)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE To: org.eclipse.ajdt.ui [2.2.4.e44x-20150610-1600]
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2017-11-25 22:05:15.840
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE From: AspectJ Development Tools UI 2.2.4.e44x-20150610-1600 (org.eclipse.ajdt.ui 2.2.4.e44x-20150610-1600)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE To: bundle org.eclipse.jdt.core.manipulation [1.3.0,1.7.0)
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2017-11-25 22:05:15.840
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE From: Eclipse Java Development Tools 3.12.3.v20170301-0400 (org.eclipse.jdt.feature.group 3.12.3.v20170301-0400)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE To: org.eclipse.jdt.core.manipulation [1.7.0.v20160419-0705]
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2017-11-25 22:05:15.840
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE From: Eclipse Plug-in Development Environment 3.12.3.v20170301-0400 (org.eclipse.pde.feature.group 3.12.3.v20170301-0400)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE To: org.eclipse.jdt.feature.group [3.12.0,4.0.0)
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2017-11-25 22:05:15.840
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.840
!MESSAGE From: Spring IDE Roo Support 3.7.3.201602250914-RELEASE (org.springframework.ide.eclipse.roo.feature.feature.group 3.7.3.201602250914-RELEASE)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-11-25 22:05:15.844
!MESSAGE To: org.eclipse.ajdt.feature.group 2.0.1

!ENTRY org.eclipse.oomph.setup.ui 1 0 2017-11-25 22:05:15.852
!MESSAGE Setup tasks were performed during startup. See 'C:\Users\Jigyasa Gupta\eclipse\jee-neon\eclipse\configuration\org.eclipse.oomph.setup\setup.log' for details

!ENTRY org.eclipse.contribution.weaving.jdt 4 0 2017-11-25 22:05:47.730
!MESSAGE Plug-in org.eclipse.ajdt.core was unable to load class org.eclipse.ajdt.core.javaelements.AJCompilationUnitProvider.
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in org.eclipse.ajdt.core was unable to load class org.eclipse.ajdt.core.javaelements.AJCompilationUnitProvider.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2552)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3822)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.ClassNotFoundException: An error occurred while automatically activating bundle org.eclipse.ajdt.core (979).
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:116)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.lang.Class.privateGetDeclaredConstructors(Unknown Source)
	at java.lang.Class.getConstructor0(Unknown Source)
	at java.lang.Class.newInstance(Unknown Source)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:758)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:711)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:564)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.jdt.internal.ui.filters.FilterDescriptor$1.run(FilterDescriptor.java:132)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.filters.FilterDescriptor.createViewerFilter(FilterDescriptor.java:136)
	at org.eclipse.jdt.ui.actions.CustomFiltersActionGroup$FilterItem.getFilterInstance(CustomFiltersActionGroup.java:187)
	at org.eclipse.jdt.ui.actions.CustomFiltersActionGroup.updateViewerFilters(CustomFiltersActionGroup.java:516)
	at org.eclipse.jdt.ui.actions.CustomFiltersActionGroup.<init>(CustomFiltersActionGroup.java:275)
	at org.eclipse.jdt.ui.actions.CustomFiltersActionGroup.<init>(CustomFiltersActionGroup.java:241)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerActionGroup.<init>(PackageExplorerActionGroup.java:148)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerPart.makeActions(PackageExplorerPart.java:804)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerPart.createPartControl(PackageExplorerPart.java:505)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:150)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityView.createPartControl(CompatibilityView.java:143)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:340)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:966)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:931)
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:151)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:375)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:294)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:162)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:105)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:74)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:56)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:129)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:975)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:651)
